/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- None : 2.06
 -- left : -30.91

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.73
 -- right : 0.29
 -- None : -0.50
 -- left : -1.94

('forward', 'green', 'left', None, None)
 -- forward : 2.04
 -- right : 0.74
 -- None : 1.02
 -- left : 0.83

('left', 'green', 'left', None, 'left')
 -- forward : 0.70
 -- right : 0.49
 -- None : 0.50
 -- left : 1.63

('right', 'red', 'left', 'forward', None)
 -- forward : -28.40
 -- right : 1.85
 -- None : 0.53
 -- left : -27.45

('left', 'red', None, 'forward', 'right')
 -- forward : -10.86
 -- right : 0.14
 -- None : 1.58
 -- left : -10.88

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.36
 -- None : -0.50
 -- left : -9.47

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.96
 -- right : 0.62
 -- None : 0.00
 -- left : -1.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -10.92
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -6.59
 -- right : 0.57
 -- None : 1.83
 -- left : -8.09

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -2.05

('right', 'red', None, 'forward', 'left')
 -- forward : -16.44
 -- right : 1.79
 -- None : 1.26
 -- left : -22.70

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -18.54
 -- right : -12.33
 -- None : 1.94
 -- left : -10.76

('forward', 'green', None, None, 'forward')
 -- forward : 1.59
 -- right : 0.81
 -- None : -4.95
 -- left : 0.73

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.13
 -- right : 0.16
 -- None : 0.00
 -- left : -3.74

('left', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 0.63
 -- None : 0.31
 -- left : 2.07

('left', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 0.82
 -- None : -2.94
 -- left : -9.48

('forward', 'green', 'right', None, 'right')
 -- forward : 1.15
 -- right : 0.02
 -- None : -0.54
 -- left : -2.07

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : -1.98

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.32
 -- None : 0.32
 -- left : 1.48

('left', 'red', None, 'right', 'forward')
 -- forward : -7.49
 -- right : -3.69
 -- None : 1.73
 -- left : -4.08

('left', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- right : 0.59
 -- None : -3.90
 -- left : 1.92

('left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 0.94
 -- None : -4.95
 -- left : -19.53

('right', 'green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 1.46
 -- None : -2.48
 -- left : -8.16

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -1.02
 -- right : 0.03
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 0.78
 -- None : -5.07
 -- left : 0.82

('left', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.92
 -- None : 1.85
 -- left : -9.92

('right', 'green', None, 'left', 'forward')
 -- forward : 0.36
 -- right : 1.89
 -- None : -4.13
 -- left : 0.39

('left', 'green', None, 'forward', 'left')
 -- forward : 0.45
 -- right : 0.06
 -- None : -3.58
 -- left : 1.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.65
 -- right : 0.23
 -- None : -2.03
 -- left : -11.28

('left', 'red', None, 'right', None)
 -- forward : -8.68
 -- right : 0.44
 -- None : 1.75
 -- left : -7.58

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -3.50
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.16
 -- right : 1.49
 -- None : -0.97
 -- left : 0.10

('left', 'red', None, None, 'forward')
 -- forward : -38.77
 -- right : -19.57
 -- None : 1.98
 -- left : -38.22

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- right : 0.53
 -- None : -2.59
 -- left : -8.24

('left', 'green', None, 'forward', 'right')
 -- forward : 0.81
 -- right : 0.26
 -- None : -1.40
 -- left : 0.43

('left', 'red', 'left', 'left', None)
 -- forward : -7.95
 -- right : 0.70
 -- None : 2.00
 -- left : -8.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -1.20
 -- left : -2.09

('forward', 'red', None, 'forward', 'right')
 -- forward : -13.84
 -- right : 0.08
 -- None : 1.73
 -- left : -7.66

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.29
 -- right : 1.98
 -- None : -0.93
 -- left : -9.34

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -0.49
 -- left : -2.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.93
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.05
 -- right : 0.49
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.83
 -- right : 0.43
 -- None : -0.87
 -- left : -5.59

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.65
 -- None : 0.09
 -- left : 0.09

('left', 'red', None, 'forward', 'left')
 -- forward : -22.88
 -- right : 0.24
 -- None : 1.84
 -- left : -26.02

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.12
 -- right : 0.50
 -- None : 1.76
 -- left : -5.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.72
 -- right : 0.03
 -- None : -2.43
 -- left : -8.25

('right', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 1.75
 -- None : -2.36
 -- left : 0.44

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -1.92

('right', 'red', None, 'left', 'left')
 -- forward : -3.35
 -- right : 1.78
 -- None : 0.91
 -- left : -6.66

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- right : 0.49
 -- None : -2.91
 -- left : -9.27

('forward', 'green', None, 'left', None)
 -- forward : 2.01
 -- right : 0.63
 -- None : -4.84
 -- left : 0.78

('left', 'red', 'left', 'right', None)
 -- forward : -6.17
 -- right : 0.40
 -- None : 1.99
 -- left : -7.70

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -3.90
 -- right : -2.06
 -- None : 0.91
 -- left : -7.69

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.52
 -- None : -4.20
 -- left : 0.68

('left', 'red', None, None, 'left')
 -- forward : -8.75
 -- right : 0.79
 -- None : 1.82
 -- left : -9.17

('forward', 'red', 'forward', 'forward', None)
 -- forward : -18.75
 -- right : 0.65
 -- None : 1.85
 -- left : -27.29

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -0.90

('left', 'green', None, 'left', None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -4.68
 -- left : 2.12

('left', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- right : 0.33
 -- None : -1.61
 -- left : 1.82

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.01
 -- None : 0.22
 -- left : 0.43

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.22
 -- None : -0.92
 -- left : -5.41

('left', 'green', None, None, 'forward')
 -- forward : 0.74
 -- right : 0.79
 -- None : -4.94
 -- left : 1.85

('forward', 'green', None, 'right', None)
 -- forward : 1.87
 -- right : 0.45
 -- None : -4.57
 -- left : 0.52

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.29
 -- right : 0.71
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'left', None, 'forward')
 -- forward : -25.93
 -- right : -8.29
 -- None : 1.92
 -- left : -13.87

('forward', 'red', 'left', 'forward', None)
 -- forward : -23.00
 -- right : 0.46
 -- None : 1.98
 -- left : -26.19

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -3.91
 -- right : -2.03
 -- None : 0.81
 -- left : -3.90

('forward', 'red', None, 'left', 'forward')
 -- forward : -26.13
 -- right : -16.79
 -- None : 1.79
 -- left : -32.77

('forward', 'red', None, 'right', 'left')
 -- forward : -4.77
 -- right : 0.56
 -- None : 1.89
 -- left : -2.63

('right', 'green', None, 'left', None)
 -- forward : 0.44
 -- right : 1.72
 -- None : -4.35
 -- left : 0.92

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.35
 -- right : 0.76
 -- None : 0.35
 -- left : -1.88

('left', 'red', 'forward', None, None)
 -- forward : -10.08
 -- right : 0.63
 -- None : 1.99
 -- left : -9.95

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.35
 -- None : -3.68
 -- left : 2.08

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.78
 -- None : 0.14
 -- left : 0.15

('right', 'green', None, 'right', 'right')
 -- forward : 0.55
 -- right : 0.12
 -- None : -1.81
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.51
 -- None : -1.05
 -- left : -2.07

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -0.50
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.26
 -- right : 1.63
 -- None : -1.73
 -- left : -3.77

('right', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- right : 1.95
 -- None : -1.01
 -- left : -3.96

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.48
 -- left : -2.10

('right', 'red', 'forward', None, 'right')
 -- forward : -4.11
 -- right : 1.79
 -- None : 0.52
 -- left : -1.94

('left', 'red', 'left', 'right', 'left')
 -- forward : -2.70
 -- right : 0.10
 -- None : 1.67
 -- left : -1.08

('forward', 'green', None, 'left', 'left')
 -- forward : 2.00
 -- right : 0.84
 -- None : -3.14
 -- left : 0.38

('left', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- right : 0.59
 -- None : -1.38
 -- left : -10.52

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.49
 -- left : -2.01

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.55
 -- left : -4.06

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.25
 -- right : 0.84
 -- None : -0.94
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -1.08
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.11
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.75
 -- right : 1.88
 -- None : 1.18
 -- left : -28.63

('forward', 'red', None, 'right', None)
 -- forward : -8.68
 -- right : 0.77
 -- None : 1.87
 -- left : -8.49

('forward', 'red', None, 'left', 'right')
 -- forward : -4.01
 -- right : 0.45
 -- None : 1.75
 -- left : -4.11

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -3.93
 -- right : -1.94
 -- None : 1.46
 -- left : -3.92

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -4.08
 -- right : -5.50
 -- None : 1.13
 -- left : -7.56

('forward', 'red', 'left', None, 'left')
 -- forward : -6.49
 -- right : 0.64
 -- None : 1.84
 -- left : -6.60

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.62
 -- right : 0.27
 -- None : 1.53
 -- left : -13.56

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.01
 -- right : -2.06
 -- None : 1.53
 -- left : -3.99

('right', 'green', 'right', None, None)
 -- forward : 0.62
 -- right : 1.64
 -- None : -3.06
 -- left : -12.02

('right', 'red', None, 'right', 'right')
 -- forward : -0.97
 -- right : 0.99
 -- None : 0.12
 -- left : -2.56

('right', 'red', 'left', 'left', None)
 -- forward : -7.73
 -- right : 1.90
 -- None : 1.12
 -- left : -5.54

('forward', 'red', 'forward', 'right', None)
 -- forward : -3.57
 -- right : 0.07
 -- None : 1.91
 -- left : -1.86

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -2.72
 -- right : 0.57
 -- None : 1.85
 -- left : -4.77

('right', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 1.83
 -- None : 1.63
 -- left : -10.12

('right', 'red', None, None, 'right')
 -- forward : -6.97
 -- right : 1.87
 -- None : 1.46
 -- left : -7.70

('forward', 'red', 'right', 'right', None)
 -- forward : -3.62
 -- right : 0.91
 -- None : 0.25
 -- left : -4.07

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -1.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.43
 -- right : 1.56
 -- None : 0.26
 -- left : 0.04

('forward', 'green', 'left', None, 'right')
 -- forward : 2.03
 -- right : 0.42
 -- None : 0.32
 -- left : 0.22

('left', 'red', 'forward', 'right', None)
 -- forward : -5.31
 -- right : 0.37
 -- None : 1.94
 -- left : -1.84

('left', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- right : 0.15
 -- None : -1.00
 -- left : 1.92

('right', 'red', 'forward', 'left', None)
 -- forward : -4.03
 -- right : 1.07
 -- None : 1.97
 -- left : -7.03

('right', 'red', 'left', 'right', None)
 -- forward : -4.67
 -- right : 1.65
 -- None : 0.78
 -- left : -4.74

('forward', 'red', 'right', None, 'left')
 -- forward : -4.74
 -- right : 0.31
 -- None : 2.21
 -- left : -13.67

('right', 'red', 'left', None, 'right')
 -- forward : -1.92
 -- right : 0.86
 -- None : 2.11
 -- left : -7.48

('left', 'red', 'forward', 'forward', None)
 -- forward : -16.35
 -- right : 0.27
 -- None : 1.73
 -- left : -24.45

('left', 'green', 'forward', None, 'left')
 -- forward : 0.87
 -- right : 0.23
 -- None : -1.82
 -- left : -9.15

('left', 'red', 'left', 'forward', 'left')
 -- forward : -18.85
 -- right : 0.22
 -- None : 1.36
 -- left : -13.77

('left', 'green', None, None, 'right')
 -- forward : 0.49
 -- right : 0.71
 -- None : -4.25
 -- left : 1.94

('right', 'green', 'forward', 'left', None)
 -- forward : 0.24
 -- right : 2.04
 -- None : -1.68
 -- left : -10.62

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.29
 -- right : 0.05
 -- None : 0.20
 -- left : 1.78

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 1.39
 -- None : -0.55
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 0.97
 -- None : 2.14
 -- left : -9.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -1.48
 -- left : -1.95

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.37
 -- None : -0.48
 -- left : -1.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.27
 -- right : 0.79
 -- None : 0.00
 -- left : -1.99

('right', 'green', None, None, None)
 -- forward : 0.83
 -- right : 1.85
 -- None : -5.16
 -- left : 0.89

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.35
 -- left : -3.95

('right', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- right : 2.03
 -- None : 0.40
 -- left : 0.32

('left', 'red', 'left', None, None)
 -- forward : -10.17
 -- right : 0.81
 -- None : 1.93
 -- left : -9.89

('left', 'green', None, 'right', 'forward')
 -- forward : 0.09
 -- right : 0.20
 -- None : -0.94
 -- left : 1.47

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -2.00

('left', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 0.80
 -- None : 1.90
 -- left : -9.35

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.96
 -- right : 0.68
 -- None : -3.35
 -- left : 0.39

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -10.71
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.13
 -- right : 2.09
 -- None : 1.56
 -- left : -9.76

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.03
 -- None : -1.04
 -- left : -6.88

('right', 'red', 'left', 'forward', 'left')
 -- forward : -18.63
 -- right : 1.79
 -- None : 0.00
 -- left : -13.88

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.53
 -- right : 0.22
 -- None : 0.01
 -- left : 0.23

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.02
 -- right : -13.80
 -- None : 1.99
 -- left : -35.04

('left', 'red', 'left', None, 'right')
 -- forward : -4.67
 -- right : 0.25
 -- None : 1.75
 -- left : -4.67

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.10
 -- None : 0.00
 -- left : 0.31

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.60
 -- right : 0.03
 -- None : 0.39
 -- left : 0.43

('right', 'red', 'right', None, 'right')
 -- forward : -2.67
 -- right : 0.37
 -- None : 1.19
 -- left : -13.88

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- right : 0.92
 -- None : -0.95
 -- left : -5.58

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.10
 -- right : -3.81
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.37
 -- right : 0.54
 -- None : 1.66
 -- left : -13.67

('forward', 'red', None, None, 'forward')
 -- forward : -39.26
 -- right : -19.71
 -- None : 2.04
 -- left : -37.49

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.77
 -- right : -8.21
 -- None : 1.92
 -- left : -20.86

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('forward', 'red', None, None, None)
 -- forward : -10.15
 -- right : 0.88
 -- None : 2.02
 -- left : -9.90

